1992.67 1 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1992.67 1 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1992.67 1 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1992.67 1 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1992.67 1 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1992.67 1 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1992.67 1 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1992.67 1 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1992.67 1 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1992.67 1 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1992.67 1 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1992.67 1 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1992.67 1 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
1992.67 1 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1992.67 1 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1992.67 1 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1992.67 1 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1992.67 1 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1992.67 1 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1992.67 1 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1992.67 1 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1992.67 1 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1992.67 1 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1992.67 1 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1992.67 1 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1992.67 1 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1992.67 1 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
1992.67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1992.67 2 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1992.67 2 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1992.67 2 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1992.67 2 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1992.67 2 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1992.67 2 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1992.67 2 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1992.67 2 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1992.67 2 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1992.67 2 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1992.67 2 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1992.67 2 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
1992.67 2 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1992.67 2 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1992.67 2 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1992.67 2 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1992.67 2 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1992.67 2 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1992.67 2 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1992.67 2 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1992.67 2 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1992.67 2 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1992.67 2 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1992.67 2 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1992.67 2 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1992.67 2 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
1993 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1993 1 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1993 1 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1993 1 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1993 1 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1993 1 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1993 1 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1993 1 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1993 1 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1993 1 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1993 1 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1993 1 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1993 1 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1993 1 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1993 1 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1993 1 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1993 1 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
1993 1 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1993 1 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1993 1 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1993 1 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1993 1 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1993 1 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1993 1 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1993 1 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1993 1 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1993 1 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1993 1 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1993 1 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1993 1 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1993 1 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
1993 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1993 2 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1993 2 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1993 2 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1993 2 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1993 2 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1993 2 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1993 2 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1993 2 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1993 2 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1993 2 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1993 2 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1993 2 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1993 2 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1993 2 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1993 2 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1993 2 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
1993 2 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1993 2 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1993 2 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1993 2 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1993 2 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1993 2 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1993 2 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1993 2 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1993 2 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1993 2 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1993 2 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1993 2 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1993 2 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1993 2 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
1993.33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1993.33 1 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1993.33 1 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1993.33 1 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1993.33 1 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1993.33 1 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1993.33 1 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1993.33 1 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1993.33 1 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1993.33 1 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1993.33 1 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1993.33 1 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1993.33 1 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
1993.33 1 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1993.33 1 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1993.33 1 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1993.33 1 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1993.33 1 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1993.33 1 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1993.33 1 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1993.33 1 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1993.33 1 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1993.33 1 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1993.33 1 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1993.33 1 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1993.33 1 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1993.33 1 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
1993.33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
